"Time","x"
7.874317931E2,1.003845825E3
7.884323741E2,1.003838654E3
7.894329611E2,1.003835144E3
7.904335211E2,1.003829193E3
7.914341021E2,1.003821793E3
7.924346711E2,1.003821793E3
7.934352511E2,1.003821793E3
7.944358241E2,1.003813171E3
7.954364041E2,1.003813171E3
7.964371021E2,1.003813095E3
7.974375591E2,1.003811646E3
7.984381321E2,1.003807373E3
7.994387121E2,1.003807373E3
8.004392851E2,1.003815842E3
8.014398621E2,1.003820038E3
8.024404401E2,1.003827896E3
8.034410141E2,1.003837433E3
8.044415921E2,1.003842850E3
8.054421681E2,1.003843307E3
8.064427391E2,1.003847885E3
8.074433151E2,1.003848724E3
8.084439771E2,1.003849945E3
8.094444741E2,1.003860321E3
8.104450461E2,1.003865356E3
8.114456211E2,1.003866119E3
8.124462051E2,1.003866501E3
8.134467801E2,1.003866501E3
8.144473581E2,1.003860397E3
8.154480421E2,1.003856888E3
8.164485101E2,1.003855515E3
8.174490821E2,1.003845291E3
8.184496541E2,1.003835907E3
8.194502351E2,1.003828659E3
8.204508181E2,1.003820801E3
8.214513901E2,1.003817444E3
8.224519651E2,1.003816528E3
8.234525381E2,1.003817444E3
8.244531151E2,1.003818130E3
8.254536941E2,1.003819885E3
8.264542611E2,1.003822861E3
8.274548461E2,1.003822861E3
8.284554311E2,1.003822861E3
8.294559971E2,1.003822098E3
8.304565691E2,1.003818359E3
8.314571511E2,1.003815689E3
8.324577331E2,1.003814850E3
8.334583061E2,1.003812943E3
8.344588781E2,1.003812943E3
8.354594541E2,1.003813019E3
8.364602291E2,1.003814392E3
8.374606081E2,1.003817978E3
8.384611791E2,1.003822403E3
8.394617541E2,1.003826065E3
8.404623391E2,1.003829575E3
8.414629131E2,1.003831100E3
8.424634911E2,1.003831100E3
8.434640611E2,1.003831100E3
8.444646371E2,1.003832474E3
8.454652121E2,1.003832855E3
8.464657971E2,1.003832855E3
8.474663651E2,1.003832626E3
8.484669481E2,1.003832245E3
8.494675311E2,1.003829803E3
8.504680981E2,1.003829803E3
8.514686791E2,1.003829041E3
8.524692521E2,1.003828506E3
8.534698271E2,1.003824921E3
8.544704071E2,1.003821411E3
8.554709801E2,1.003816681E3
8.564715571E2,1.003813248E3
8.574721321E2,1.003810654E3
8.584727111E2,1.003806763E3
8.594732841E2,1.003806763E3
8.604739301E2,1.003806763E3
8.614744391E2,1.003805313E3
8.624750141E2,1.003804855E3
8.634755901E2,1.003803787E3
8.644761691E2,1.003803329E3
8.654767441E2,1.003802795E3
8.664773231E2,1.003802795E3
8.674778971E2,1.003804016E3
8.684784691E2,1.003804016E3
8.694790461E2,1.003803482E3
8.704796231E2,1.003799820E3
8.714802031E2,1.003799820E3
8.724807781E2,1.003802414E3
8.734813501E2,1.003804703E3
8.744819261E2,1.003812332E3
8.754825061E2,1.003823318E3
8.764830831E2,1.003828201E3
8.774836581E2,1.003829041E3
8.784842331E2,1.003829651E3
8.794848101E2,1.003829651E3
8.804853861E2,1.003828888E3
8.814859621E2,1.003828583E3
8.824865391E2,1.003828583E3
8.834871181E2,1.003829117E3
8.844876931E2,1.003829117E3
8.854882681E2,1.003822937E3
8.864888471E2,1.003818970E3
8.874894221E2,1.003817139E3
8.884899991E2,1.003813324E3
8.894905721E2,1.003810120E3
8.904911521E2,1.003808289E3
8.914921821E2,1.003806229E3
8.924923001E2,1.003799667E3
8.934928831E2,1.003792801E3
8.944934551E2,1.003787537E3
8.954940321E2,1.003782578E3
8.964946071E2,1.003779526E3
8.974951821E2,1.003779144E3
8.984957621E2,1.003777847E3
8.994963381E2,1.003777847E3
9.004969191E2,1.003781891E3
9.014974921E2,1.003782425E3
9.024980711E2,1.003784790E3
9.034986551E2,1.003792114E3
9.044992231E2,1.003798447E3
9.054997961E2,1.003802490E3
9.065003721E2,1.003808975E3
9.075009461E2,1.003815231E3
9.085015251E2,1.003818436E3
9.095021031E2,1.003820648E3
9.105026801E2,1.003820953E3
9.115032551E2,1.003820953E3
9.125038321E2,1.003820419E3
9.135044121E2,1.003816223E3
9.145049841E2,1.003807144E3
9.155055631E2,1.003804703E3
9.165061361E2,1.003803024E3
9.175067141E2,1.003800964E3
9.185072951E2,1.003800964E3
9.195078711E2,1.003804016E3
9.205084501E2,1.003804474E3
9.215090141E2,1.003804474E3
9.225095961E2,1.003802109E3
9.235101711E2,1.003799744E3
9.245107471E2,1.003794632E3
9.255113251E2,1.003794632E3
9.265119011E2,1.003794937E3
9.275124821E2,1.003796692E3
9.285130541E2,1.003797455E3
9.295136301E2,1.003797455E3
9.305142111E2,1.003793564E3
9.315147771E2,1.003793564E3
9.325153601E2,1.003797379E3
9.335159371E2,1.003798523E3
9.345165111E2,1.003807144E3
9.355170881E2,1.003820190E3
9.365176641E2,1.003826752E3
9.375182431E2,1.003828735E3
9.385188231E2,1.003834381E3
9.395193971E2,1.003838196E3
9.405199681E2,1.003838348E3
9.415205441E2,1.003839645E3
9.425211221E2,1.003840256E3
9.435217021E2,1.003840256E3
9.445222751E2,1.003839340E3
9.455228521E2,1.003834839E3
9.465234321E2,1.003834305E3
9.475240001E2,1.003834152E3
9.485245801E2,1.003833389E3
9.495251551E2,1.003832932E3
9.505257321E2,1.003832550E3
9.515263081E2,1.003832092E3
9.525268841E2,1.003832092E3
9.535278531E2,1.003837280E3
9.545280411E2,1.003842239E3
9.555286161E2,1.003852692E3
9.565291941E2,1.003859863E3
9.575297741E2,1.003864670E3
9.585303441E2,1.003869629E3
9.595309211E2,1.003871841E3
9.605315011E2,1.003871841E3
9.615320751E2,1.003868332E3
9.625326581E2,1.003866882E3
9.635332271E2,1.003866577E3
9.645338061E2,1.003864670E3
9.655343811E2,1.003863373E3
9.665349561E2,1.003863373E3
9.675355341E2,1.003864212E3
9.685361091E2,1.003864212E3
9.695366841E2,1.003863297E3
9.705372611E2,1.003860931E3
9.715378381E2,1.003860245E3
9.725384151E2,1.003859100E3
9.735389921E2,1.003858948E3
9.745399741E2,1.003858948E3
9.755401451E2,1.003863831E3
9.765407241E2,1.003870087E3
9.775413011E2,1.003875732E3
9.785418751E2,1.003881683E3
9.795424531E2,1.003889084E3
9.805430331E2,1.003893051E3
9.815438131E2,1.003894043E3
9.825441831E2,1.003894501E3
9.835447591E2,1.003898697E3
9.845453381E2,1.003899460E3
9.855459111E2,1.003899765E3
9.865464851E2,1.003899765E3
9.875470621E2,1.003899765E3
9.885477361E2,1.003901520E3
9.895482121E2,1.003899002E3
9.905487891E2,1.003898773E3
9.915493691E2,1.003887558E3
9.925499481E2,1.003880005E3
9.935505241E2,1.003870163E3
9.945511021E2,1.003861923E3
9.955521071E2,1.003849564E3
9.965522481E2,1.003846664E3
9.975528261E2,1.003838654E3
9.985534021E2,1.003828125E3
9.995539831E2,1.003825989E3
1.000554557E3,1.003824844E3
1.001555135E3,1.003824844E3
1.002555708E3,1.003823853E3
1.003556288E3,1.003822784E3
1.004556863E3,1.003818130E3
1.005557438E3,1.003818130E3
1.006558016E3,1.003818817E3
1.007558592E3,1.003823013E3
1.008559164E3,1.003823776E3
1.009559742E3,1.003823776E3
1.010560317E3,1.003819046E3
1.011560895E3,1.003814087E3
1.012561471E3,1.003810883E3
1.013562050E3,1.003806458E3
1.014562629E3,1.003805923E3
1.015563198E3,1.003805923E3
1.016564151E3,1.003808289E3
1.017564355E3,1.003811340E3
1.018564930E3,1.003815079E3
1.019565507E3,1.003815079E3
1.020566084E3,1.003810806E3
1.021566664E3,1.003806000E3
1.022567235E3,1.003803940E3
1.023567933E3,1.003803940E3
1.024568391E3,1.003803940E3
1.025568971E3,1.003803177E3
1.026569550E3,1.003803177E3
1.027570118E3,1.003802795E3
1.028570698E3,1.003802795E3
1.029571273E3,1.003801727E3
1.030572212E3,1.003803101E3
1.031572426E3,1.003802795E3
1.032573001E3,1.003802795E3
1.033573579E3,1.003802795E3
1.034574157E3,1.003803101E3
1.035574729E3,1.003803558E3
1.036575307E3,1.003806915E3
1.037575886E3,1.003809814E3
1.038576463E3,1.003813629E3
1.039577505E3,1.003816071E3
1.040577611E3,1.003822250E3
1.041578194E3,1.003823013E3
1.042578770E3,1.003826447E3
1.043579342E3,1.003830872E3
1.044579915E3,1.003836670E3
1.045580499E3,1.003838196E3
1.046581070E3,1.003838577E3
1.047581650E3,1.003838196E3
1.048582223E3,1.003835220E3
1.049582809E3,1.003833160E3
1.050583375E3,1.003831177E3
1.051583955E3,1.003826599E3
1.052584534E3,1.003824234E3
1.053585106E3,1.003824234E3
1.054585685E3,1.003825150E3
1.055586264E3,1.003825836E3
1.056586835E3,1.003826447E3
1.057587409E3,1.003826447E3
1.058587986E3,1.003826447E3
1.059588564E3,1.003824921E3
1.060589136E3,1.003817596E3
1.061589714E3,1.003817596E3
1.062590294E3,1.003818359E3
1.063590872E3,1.003818359E3
1.064591441E3,1.003820724E3
1.065592024E3,1.003823090E3
1.066592601E3,1.003823090E3
1.067593180E3,1.003817749E3
1.068593749E3,1.003806534E3
1.069594325E3,1.003800125E3
1.070594908E3,1.003797684E3
1.071595480E3,1.003791885E3
1.072596058E3,1.003788681E3
1.073596630E3,1.003783569E3
1.074597206E3,1.003784561E3
1.075597783E3,1.003784561E3
1.076598363E3,1.003786621E3
1.077598939E3,1.003786774E3
1.078599516E3,1.003786774E3
1.079600092E3,1.003779984E3
1.080600669E3,1.003775558E3
1.081601247E3,1.003771744E3
1.082601819E3,1.003771744E3
1.083602394E3,1.003771973E3
1.084602974E3,1.003782883E3
1.085603552E3,1.003794556E3
1.086604125E3,1.003804016E3
1.087604698E3,1.003811035E3
1.088605277E3,1.003819122E3
1.089606152E3,1.003822327E3
1.090606429E3,1.003823090E3
1.091607008E3,1.003823090E3
1.092607586E3,1.003822327E3
1.093608158E3,1.003818130E3
1.094608735E3,1.003815994E3
1.095609313E3,1.003813324E3
1.096609953E3,1.003810501E3
1.097610465E3,1.003810043E3
1.098611044E3,1.003810043E3
1.099611617E3,1.003806534E3
1.100612193E3,1.003804092E3
1.101612772E3,1.003802109E3
1.102613345E3,1.003796921E3
1.103613923E3,1.003794250E3
1.104614498E3,1.003793182E3
1.105615076E3,1.003793182E3
1.106615656E3,1.003798676E3
1.107616234E3,1.003805008E3
1.108616811E3,1.003810883E3
1.109617384E3,1.003820038E3
1.110617954E3,1.003825455E3
1.111618536E3,1.003828964E3
1.112619107E3,1.003830414E3
1.113619689E3,1.003832779E3
1.114620267E3,1.003832779E3
1.115620849E3,1.003824310E3
1.116621418E3,1.003824310E3
1.117621992E3,1.003824387E3
1.118622571E3,1.003824615E3
1.119623149E3,1.003824615E3
1.120623726E3,1.003835068E3
1.121624302E3,1.003837814E3
1.122624876E3,1.003839035E3
1.123625455E3,1.003838806E3
1.124626033E3,1.003838806E3
1.125626607E3,1.003837738E3
1.126627185E3,1.003836899E3
1.127627764E3,1.003836670E3
1.128628550E3,1.003836670E3
1.129628915E3,1.003832169E3
1.130629485E3,1.003829117E3
1.131630067E3,1.003826904E3
1.132630645E3,1.003822708E3
1.133631220E3,1.003822708E3
1.134631799E3,1.003823700E3
1.135632373E3,1.003827133E3
1.136632951E3,1.003832932E3
1.137633522E3,1.003835449E3
1.138634101E3,1.003835449E3
1.139634676E3,1.003832932E3
1.140635255E3,1.003824997E3
1.141635828E3,1.003816681E3
1.142636403E3,1.003813095E3
1.143636980E3,1.003809204E3
1.144637560E3,1.003806076E3
1.145638136E3,1.003805161E3
1.146638709E3,1.003804932E3
1.147639281E3,1.003802948E3
1.148639866E3,1.003802872E3
1.149640440E3,1.003802643E3
1.150641014E3,1.003802032E3
1.151641590E3,1.003799896E3
1.152642167E3,1.003797760E3
1.153642742E3,1.003796921E3
1.154643324E3,1.003794937E3
1.155643893E3,1.003794403E3
1.156644472E3,1.003793182E3
1.157645046E3,1.003790512E3
1.158645624E3,1.003786926E3
1.159646200E3,1.003783035E3
1.160646778E3,1.003780823E3
1.161647355E3,1.003780823E3
1.162647932E3,1.003780975E3
1.163648506E3,1.003784103E3
1.164649085E3,1.003785019E3
1.165649667E3,1.003786240E3
1.166650236E3,1.003785019E3
1.167650814E3,1.003783875E3
1.168651391E3,1.003783112E3
1.169651965E3,1.003781281E3
1.170652543E3,1.003781281E3
1.171653117E3,1.003784103E3
1.172653698E3,1.003785248E3
1.173654270E3,1.003788986E3
1.174654847E3,1.003790512E3
1.175655429E3,1.003790512E3
1.176655999E3,1.003790283E3
1.177656579E3,1.003789444E3
1.178657153E3,1.003788376E3
1.179657736E3,1.003788376E3
1.180658311E3,1.003789444E3
1.181658880E3,1.003789749E3
1.182659459E3,1.003789749E3
1.183660038E3,1.003787766E3
1.184660744E3,1.003782578E3
1.185661188E3,1.003779068E3
1.186661765E3,1.003775711E3
1.187662342E3,1.003771667E3
1.188662920E3,1.003768616E3
1.189663494E3,1.003765106E3
1.190664068E3,1.003763885E3
1.191664656E3,1.003763275E3
1.192665223E3,1.003762970E3
1.193665796E3,1.003756485E3
1.194666378E3,1.003753128E3
1.195667249E3,1.003746796E3
1.196667533E3,1.003743057E3
1.197668104E3,1.003739014E3
1.198668688E3,1.003738861E3
1.199669264E3,1.003739014E3
1.200669833E3,1.003738861E3
1.201670411E3,1.003738708E3
1.202670989E3,1.003729706E3
1.203671565E3,1.003725357E3
1.204672148E3,1.003725052E3
1.205672721E3,1.003725052E3
1.206673297E3,1.003729477E3
1.207673874E3,1.003743134E3
1.208674449E3,1.003751678E3
1.209675018E3,1.003756866E3
1.210675599E3,1.003759842E3
1.211676176E3,1.003768997E3
1.212676754E3,1.003774338E3
1.213677451E3,1.003777008E3
1.214677904E3,1.003781738E3
1.215678486E3,1.003781738E3
1.216679057E3,1.003776932E3
1.217679631E3,1.003776932E3
1.218680211E3,1.003776932E3
1.219680790E3,1.003777161E3
1.220681367E3,1.003781281E3
1.221681944E3,1.003781281E3
1.222682551E3,1.003779831E3
1.223683090E3,1.003777542E3
1.224683669E3,1.003777542E3
1.225684247E3,1.003777542E3
1.226684822E3,1.003777771E3
1.227685399E3,1.003777771E3
1.228685979E3,1.003780518E3
1.229686551E3,1.003781433E3
1.230687123E3,1.003782425E3
1.231687700E3,1.003782883E3
1.232688280E3,1.003782883E3
1.233688860E3,1.003780136E3
1.234689432E3,1.003776398E3
1.235690012E3,1.003772278E3
1.236690587E3,1.003768158E3
1.237691159E3,1.003760681E3
1.238691736E3,1.003754501E3
1.239692316E3,1.003754501E3
1.240692886E3,1.003755646E3
1.241693468E3,1.003757172E3
1.242694275E3,1.003762436E3
1.243694620E3,1.003770142E3
1.244695194E3,1.003770828E3
1.245695776E3,1.003771591E3
1.246696347E3,1.003774567E3
1.247696924E3,1.003777924E3
1.248697505E3,1.003782120E3
1.249698081E3,1.003786469E3
1.250698652E3,1.003796539E3
1.251699233E3,1.003807068E3
1.252699808E3,1.003818436E3
1.253700382E3,1.003830490E3
1.254700959E3,1.003842621E3
1.255701537E3,1.003850937E3
1.256702111E3,1.003853836E3
1.257702689E3,1.003855438E3
1.258703261E3,1.003855972E3
1.259703841E3,1.003855972E3
1.260704414E3,1.003855667E3
1.261704989E3,1.003855667E3
1.262706001E3,1.003856812E3
1.263706144E3,1.003858337E3
1.264706720E3,1.003858337E3
1.265707302E3,1.003857498E3
1.266707877E3,1.003854980E3
1.267708452E3,1.003854904E3
1.268709028E3,1.003852921E3
1.269709601E3,1.003852005E3
1.271845896E3,1.003838196E3
1.272846475E3,1.003835297E3
1.273847051E3,1.003832626E3
1.274847627E3,1.003832397E3
1.275848609E3,1.003830490E3
1.276848783E3,1.003830490E3
1.277399733E3,1.003830490E3
1.278400305E3,1.003830643E3
1.279401094E3,1.003833313E3
1.280401455E3,1.003837814E3
1.281402037E3,1.003839111E3
1.282402610E3,1.003839874E3
1.283403187E3,1.003840942E3
1.284403760E3,1.003840942E3
1.285404340E3,1.003840637E3
1.286404920E3,1.003840637E3
1.287405494E3,1.003843842E3
1.288406454E3,1.003845596E3
1.289406649E3,1.003848190E3
1.290407225E3,1.003849182E3
1.291407804E3,1.003849182E3
1.292408380E3,1.003849182E3
1.293408959E3,1.003848572E3
1.294409531E3,1.003849335E3
1.295410110E3,1.003849335E3
1.296410681E3,1.003857193E3
1.297411491E3,1.003862839E3
1.298411837E3,1.003868103E3
1.299412415E3,1.003877106E3
1.300412990E3,1.003884964E3
1.301413568E3,1.003887863E3
1.302414143E3,1.003888397E3
1.303414722E3,1.003891907E3
1.304415299E3,1.003893127E3
1.305415874E3,1.003899612E3
1.306416449E3,1.003910217E3
1.307417028E3,1.003929901E3
1.308417603E3,1.003943405E3
1.309418179E3,1.003956528E3
1.310418762E3,1.003961716E3
1.311419331E3,1.003961716E3
1.312419911E3,1.003942947E3
1.313420487E3,1.003936234E3
1.314421061E3,1.003927307E3
1.315421989E3,1.003917770E3
1.316422216E3,1.003914948E3
1.317422791E3,1.003914337E3
1.318423368E3,1.003914337E3
1.319423944E3,1.003910370E3
1.320424517E3,1.003910370E3
1.321425098E3,1.003914795E3
1.322425676E3,1.003919525E3
1.323426253E3,1.003920059E3
1.324426831E3,1.003922195E3
1.325427402E3,1.003922195E3
1.326427977E3,1.003917542E3
1.327428559E3,1.003908005E3
1.328429132E3,1.003898926E3
1.329429711E3,1.003896027E3
1.330430290E3,1.003892746E3
1.331430856E3,1.003892746E3
1.332431439E3,1.003894730E3
1.333432016E3,1.003894730E3
1.334432593E3,1.003891449E3
1.335433592E3,1.003891449E3
1.336433746E3,1.003891525E3
1.337434321E3,1.003891525E3
1.338434896E3,1.003889847E3
1.339435468E3,1.003888168E3
1.340436044E3,1.003883667E3
1.341436625E3,1.003875122E3
1.342437197E3,1.003866806E3
1.343437779E3,1.003858871E3
1.344438355E3,1.003853226E3
1.345438932E3,1.003848572E3
1.346439507E3,1.003844528E3
1.347440085E3,1.003840256E3
1.348440655E3,1.003839645E3
1.349441236E3,1.003839645E3
1.350441812E3,1.003840332E3
1.351442386E3,1.003840714E3
1.352442961E3,1.003842163E3
1.353443541E3,1.003842621E3
1.354444117E3,1.003845901E3
1.355444693E3,1.003848495E3
1.356445267E3,1.003854523E3
1.357445844E3,1.003860855E3
1.358446421E3,1.003868561E3
1.359446999E3,1.003873825E3
1.360447578E3,1.003878479E3
1.361448150E3,1.003884430E3
1.362449046E3,1.003888016E3
1.363449301E3,1.003890381E3
1.364449880E3,1.003891373E3
1.365450456E3,1.003892441E3
1.366451030E3,1.003892593E3
1.367451615E3,1.003896561E3
1.368452184E3,1.003900757E3
1.369452761E3,1.003901596E3
1.370453343E3,1.003901672E3
1.371453920E3,1.003901672E3
1.372454491E3,1.003899536E3
1.373455214E3,1.003898163E3
1.374455641E3,1.003897552E3
1.375456219E3,1.003897171E3
1.376456793E3,1.003894196E3
1.377457373E3,1.003893356E3
1.378457947E3,1.003892059E3
1.379458527E3,1.003889084E3
1.380459103E3,1.003886337E3
1.381459680E3,1.003881073E3
1.382460252E3,1.003877106E3
1.383460831E3,1.003873291E3
1.384461753E3,1.003869934E3
1.385461990E3,1.003869476E3
1.386462557E3,1.003869476E3
1.387463134E3,1.003871613E3
1.388463714E3,1.003871613E3
1.389464285E3,1.003871613E3
1.390464864E3,1.003871078E3
1.391465441E3,1.003871078E3
1.392466023E3,1.003871155E3
1.393466594E3,1.003873215E3
1.394467174E3,1.003878632E3
1.395467745E3,1.003883972E3
1.396468322E3,1.003886948E3
1.397468904E3,1.003888397E3
1.398469480E3,1.003890610E3
1.399470055E3,1.003890610E3
1.400470631E3,1.003890152E3
1.401471204E3,1.003888855E3
1.402471781E3,1.003884354E3
1.403472361E3,1.003880234E3
1.404472937E3,1.003878250E3
1.405473512E3,1.003878250E3
1.406474091E3,1.003879700E3
1.407474665E3,1.003882446E3
1.408475245E3,1.003883972E3
1.409475818E3,1.003887711E3
1.410476396E3,1.003889694E3
1.411476968E3,1.003889694E3
1.412477547E3,1.003889313E3
1.413478125E3,1.003888550E3
1.414478703E3,1.003887100E3
1.415479276E3,1.003884277E3
1.416479850E3,1.003884277E3
1.417480432E3,1.003884430E3
1.418481010E3,1.003885956E3
1.419481587E3,1.003887405E3
1.420482163E3,1.003889847E3
1.421483175E3,1.003891220E3
1.422483317E3,1.003891525E3
1.423483889E3,1.003891525E3
1.424484466E3,1.003890381E3
1.425485045E3,1.003890381E3
1.426485622E3,1.003891525E3
1.427486195E3,1.003895416E3
1.428486775E3,1.003895569E3
1.429487349E3,1.003899536E3
1.430487928E3,1.003899536E3
1.431488510E3,1.003896713E3
1.432489083E3,1.003891220E3
1.433489657E3,1.003885498E3
1.434490366E3,1.003877945E3
1.435490806E3,1.003872452E3
1.436491386E3,1.003870010E3
1.437491958E3,1.003870010E3
1.438492532E3,1.003873672E3
1.439493112E3,1.003874130E3
1.440493690E3,1.003874130E3
1.441494269E3,1.003869019E3
1.442494842E3,1.003859634E3
1.443495424E3,1.003845978E3
1.444495998E3,1.003835678E3
1.445496575E3,1.003828659E3
1.446497155E3,1.003824692E3
1.447497725E3,1.003824692E3
1.448498306E3,1.003826828E3
1.449498878E3,1.003829193E3
1.450499455E3,1.003829956E3
1.451500034E3,1.003831253E3
1.452500609E3,1.003831558E3
1.453501190E3,1.003832855E3
1.454501764E3,1.003838730E3
1.455502346E3,1.003841629E3
1.456502919E3,1.003845901E3
1.457503496E3,1.003847580E3
1.458504072E3,1.003847580E3
1.459504647E3,1.003845901E3
1.460505222E3,1.003845749E3
1.461505799E3,1.003842850E3
1.462506379E3,1.003842850E3
1.463506952E3,1.003845901E3
1.464507531E3,1.003850632E3
1.465508110E3,1.003858719E3
1.466508688E3,1.003870544E3
1.467509261E3,1.003883972E3
1.468509838E3,1.003893814E3
1.469510415E3,1.003901291E3
1.470510991E3,1.003906479E3
1.471511569E3,1.003913193E3
1.472512152E3,1.003915710E3
1.473512722E3,1.003917770E3
1.474513299E3,1.003919678E3
1.475513875E3,1.003920746E3
1.476514451E3,1.003920746E3
1.477515359E3,1.003919907E3
1.478515604E3,1.003919907E3
1.479516177E3,1.003920975E3
1.480516759E3,1.003921204E3
1.481517334E3,1.003923264E3
1.482517912E3,1.003923264E3
1.483518487E3,1.003923645E3
1.484519065E3,1.003923874E3
1.485519644E3,1.003924026E3
1.486520214E3,1.003924026E3
1.487520792E3,1.003922882E3
1.488521370E3,1.003922501E3
1.489521947E3,1.003920670E3
1.490522524E3,1.003918991E3
1.491523095E3,1.003918381E3
1.492523860E3,1.003918152E3
1.493524251E3,1.003918152E3
1.494524827E3,1.003918152E3
1.495525401E3,1.003915482E3
1.496525979E3,1.003910980E3
1.497526556E3,1.003910675E3
1.498527129E3,1.003910675E3
1.499527706E3,1.003908615E3
1.500528284E3,1.003908615E3
1.501528860E3,1.003914795E3
1.502529437E3,1.003922043E3
1.503530019E3,1.003922272E3
1.504530589E3,1.003923340E3
1.505531166E3,1.003923340E3
1.506531739E3,1.003918152E3
1.507532762E3,1.003906784E3
1.508532892E3,1.003904572E3
1.509533473E3,1.003904572E3
1.510534055E3,1.003906479E3
1.511534623E3,1.003912964E3
1.512535199E3,1.003917236E3
1.513535779E3,1.003920135E3
1.514536347E3,1.003920135E3
1.515536926E3,1.003918381E3
1.516537502E3,1.003910294E3
1.517538083E3,1.003904114E3
1.518538655E3,1.003898621E3
1.519539232E3,1.003896484E3
1.520539805E3,1.003898621E3
1.521540378E3,1.003900528E3
1.522540958E3,1.003904877E3
1.523541538E3,1.003904877E3
1.524542111E3,1.003904190E3
1.525542685E3,1.003900833E3
1.526543264E3,1.003898239E3
1.527543840E3,1.003897324E3
1.528544414E3,1.003885422E3
1.529544994E3,1.003871536E3
1.530545569E3,1.003847427E3
1.531546146E3,1.003814850E3
1.532546726E3,1.003783493E3
1.533547296E3,1.003755646E3
1.534547872E3,1.003727646E3
1.535548444E3,1.003718338E3
1.536549028E3,1.003709030E3
1.537549598E3,1.003702698E3
1.538550179E3,1.003701630E3
1.539551032E3,1.003700180E3
1.540551333E3,1.003696671E3
1.541551905E3,1.003699265E3
1.542552482E3,1.003699265E3
1.543553058E3,1.003700790E3
1.544553634E3,1.003705063E3
1.545554210E3,1.003705063E3
1.546554787E3,1.003704529E3
1.547555362E3,1.003704300E3
1.548555939E3,1.003704300E3
1.549556519E3,1.003706894E3
1.550557093E3,1.003712082E3
1.551557673E3,1.003716125E3
1.552558243E3,1.003727112E3
1.553558821E3,1.003729324E3
1.554559397E3,1.003731766E3
1.555559977E3,1.003731766E3
1.556560552E3,1.003731689E3
1.557561130E3,1.003731079E3
1.558561700E3,1.003728790E3
1.559562281E3,1.003720856E3
1.560562853E3,1.003708038E3
1.561563430E3,1.003698425E3
1.562564006E3,1.003692322E3
1.563564579E3,1.003688431E3
1.564565157E3,1.003685455E3
1.565566092E3,1.003685455E3
1.566566311E3,1.003689575E3
1.567566885E3,1.003689575E3
1.568567463E3,1.003685608E3
1.569568040E3,1.003685608E3
1.570568615E3,1.003688660E3
1.571569188E3,1.003690720E3
1.572569765E3,1.003692627E3
1.573570342E3,1.003693314E3
1.574570922E3,1.003694153E3
1.575571500E3,1.003694153E3
