Time,x
6.910952422E2,1.015107117E3
6.921320922E2,1.015129471E3
6.931693542E2,1.015130234E3
6.942053592E2,1.015130463E3
6.952416572E2,1.015134888E3
6.962787402E2,1.015134888E3
6.973160632E2,1.015130463E3
6.983523972E2,1.015130463E3
6.993884452E2,1.015138779E3
7.004251132E2,1.015143738E3
7.014616722E2,1.015144806E3
7.024981242E2,1.015153961E3
7.035345642E2,1.015159302E3
7.045715972E2,1.015163116E3
7.056081172E2,1.015163116E3
7.066446862E2,1.015160980E3
7.076813452E2,1.015151825E3
7.087171272E2,1.015151443E3
7.097539452E2,1.015135345E3
7.107896002E2,1.015132904E3
7.118267392E2,1.015131226E3
7.128633662E2,1.015131226E3
7.139005052E2,1.015131226E3
7.149371012E2,1.015140610E3
7.159738662E2,1.015140610E3
7.170104572E2,1.015140610E3
7.180463292E2,1.015136948E3
7.190839392E2,1.015144272E3
7.201203992E2,1.015144577E3
7.211565652E2,1.015150528E3
7.221933902E2,1.015166779E3
7.232298532E2,1.015177689E3
7.242656322E2,1.015188065E3
7.253025132E2,1.015188065E3
7.263389702E2,1.015184631E3
7.273747862E2,1.015177765E3
7.284121312E2,1.015163193E3
7.294499932E2,1.015157776E3
7.304870702E2,1.015156403E3
7.315239952E2,1.015153732E3
7.325620172E2,1.015151443E3
7.335979992E2,1.015146942E3
7.346346162E2,1.015143661E3
7.356705382E2,1.015146790E3
7.367068472E2,1.015146790E3
7.377430682E2,1.015151138E3
7.387793512E2,1.015160065E3
7.398154862E2,1.015169296E3
7.408510802E2,1.015169296E3
7.418887812E2,1.015178299E3
7.429248682E2,1.015178833E3
7.439626392E2,1.015183487E3
7.449994702E2,1.015183487E3
7.460354702E2,1.015181885E3
7.470716432E2,1.015181885E3
7.481085022E2,1.015183716E3
7.491455002E2,1.015190735E3
7.501816812E2,1.015191727E3
7.512174452E2,1.015205612E3
7.522540152E2,1.015207672E3
7.532904472E2,1.015207672E3
7.543270372E2,1.015205231E3
7.553626442E2,1.015204315E3
7.563990492E2,1.015203629E3
7.574353682E2,1.015200806E3
7.584725332E2,1.015186386E3
7.595078132E2,1.015182648E3
7.605438202E2,1.015180817E3
7.615798312E2,1.015180054E3
7.626160462E2,1.015180054E3
7.636521152E2,1.015193634E3
7.646890432E2,1.015203247E3
7.657246552E2,1.015208435E3
7.667622902E2,1.015213394E3
7.677983612E2,1.015217438E3
7.688359032E2,1.015217438E3
7.698724562E2,1.015215073E3
7.709093722E2,1.015213394E3
7.719459612E2,1.015213394E3
7.729835512E2,1.015209656E3
7.740204702E2,1.015208740E3
7.750567212E2,1.015207901E3
7.760939772E2,1.015206375E3
7.771309012E2,1.015205154E3
7.781678822E2,1.015204849E3
7.792050982E2,1.015204849E3
7.802419232E2,1.015202255E3
7.812783882E2,1.015200882E3
7.823144282E2,1.015199966E3
7.833505662E2,1.015199966E3
7.843885542E2,1.015196991E3
7.854244542E2,1.015185471E3
7.864619622E2,1.015178680E3
7.874983492E2,1.015162888E3
7.885347412E2,1.015149994E3
7.895707282E2,1.015140533E3
7.906071932E2,1.015137253E3
7.916432432E2,1.015136871E3
7.926801642E2,1.015137253E3
7.937151142E2,1.015137634E3
7.947517792E2,1.015139771E3
7.957878462E2,1.015143661E3
7.968245112E2,1.015147171E3
7.978596792E2,1.015155334E3
7.988962232E2,1.015170593E3
7.999328182E2,1.015183716E3
8.009690982E2,1.015196609E3
8.020066022E2,1.015198669E3
8.030435272E2,1.015198669E3
8.040808712E2,1.015199966E3
8.051165712E2,1.015198364E3
8.061522452E2,1.015193405E3
8.071887532E2,1.015193405E3
8.082257192E2,1.015190506E3
8.092611842E2,1.015186844E3
8.102976322E2,1.015182495E3
8.113354282E2,1.015174103E3
8.123726482E2,1.015173721E3
8.134095012E2,1.015173721E3
8.144453092E2,1.015173721E3
8.154813062E2,1.015174026E3
8.165176982E2,1.015175629E3
8.175537572E2,1.015175858E3
8.185898972E2,1.015183334E3
8.196265872E2,1.015183868E3
8.206627172E2,1.015183868E3
8.216991102E2,1.015183868E3
8.227361072E2,1.015189896E3
8.237726102E2,1.015193558E3
8.248086262E2,1.015195465E3
8.258438872E2,1.015197678E3
8.268800642E2,1.015203171E3
8.279158482E2,1.015203171E3
8.289527062E2,1.015195007E3
8.299893032E2,1.015193405E3
8.310260492E2,1.015189896E3
8.320620082E2,1.015186005E3
8.330977012E2,1.015182495E3
8.341344342E2,1.015182495E3
8.351708762E2,1.015185242E3
8.362073922E2,1.015185623E3
8.372432812E2,1.015187073E3
8.382796072E2,1.015187073E3
8.393156632E2,1.015184708E3
8.403517482E2,1.015164948E3
8.413877122E2,1.015152969E3
8.424237992E2,1.015152817E3
8.434616892E2,1.015150146E3
8.444983542E2,1.015150146E3
8.455345052E2,1.015151443E3
8.465700432E2,1.015163193E3
8.476066722E2,1.015166550E3
8.486435242E2,1.015167236E3
8.496802222E2,1.015177460E3
8.507165692E2,1.015177612E3
8.517539282E2,1.015179062E3
8.527898202E2,1.015178375E3
8.538273282E2,1.015180740E3
8.548644102E2,1.015180588E3
8.559007032E2,1.015180740E3
8.569375542E2,1.015187836E3
8.579729892E2,1.015187836E3
8.590093612E2,1.015187531E3
8.600447322E2,1.015186844E3
8.610808772E2,1.015184937E3
8.621192422E2,1.015184250E3
8.631553632E2,1.015183716E3
8.641911822E2,1.015181885E3
8.652281242E2,1.015183334E3
8.662644452E2,1.015181885E3
8.673010812E2,1.015179596E3
8.683384162E2,1.015174942E3
8.693743162E2,1.015169144E3
8.704110652E2,1.015169144E3
8.714485722E2,1.015167160E3
8.724854182E2,1.015167084E3
8.735224202E2,1.015167084E3
8.745583812E2,1.015165939E3
8.755956062E2,1.015166168E3
8.766314012E2,1.015166168E3
8.776674262E2,1.015168076E3
8.787040022E2,1.015168076E3
8.797402722E2,1.015165939E3
8.807776602E2,1.015158463E3
8.818140192E2,1.015154800E3
8.828502082E2,1.015149384E3
8.838877672E2,1.015149384E3
8.849266892E2,1.015150452E3
8.859632902E2,1.015158997E3
8.870001382E2,1.015165710E3
8.880356112E2,1.015176468E3
8.890725592E2,1.015187225E3
8.901085812E2,1.015188446E3
8.911465782E2,1.015193634E3
8.921826292E2,1.015193634E3
8.932189512E2,1.015188446E3
8.942552172E2,1.015185242E3
8.952913102E2,1.015182114E3
8.963274472E2,1.015178299E3
8.973648052E2,1.015173264E3
8.984013432E2,1.015172577E3
8.994374342E2,1.015172577E3
9.004737912E2,1.015165710E3
9.015115572E2,1.015164871E3
9.025477942E2,1.015162735E3
9.035831082E2,1.015157776E3
9.046204742E2,1.015153809E3
9.056587922E2,1.015152740E3
9.066966652E2,1.015152206E3
9.077325392E2,1.015152740E3
9.087677972E2,1.015154114E3
9.098040652E2,1.015158539E3
9.108398772E2,1.015162201E3
9.118765592E2,1.015167236E3
9.129126422E2,1.015167236E3
9.139486122E2,1.015167999E3
9.149855142E2,1.015172882E3
9.160226932E2,1.015172882E3
9.170589612E2,1.015172882E3
9.180951072E2,1.015170364E3
9.191317622E2,1.015173340E3
9.201681352E2,1.015176849E3
9.212037592E2,1.015178680E3
9.222408042E2,1.015185547E3
9.232766092E2,1.015185547E3
9.243150682E2,1.015185547E3
9.253515662E2,1.015186386E3
9.263877062E2,1.015189972E3
9.274231962E2,1.015190353E3
9.284594032E2,1.015190353E3
9.294950982E2,1.015191879E3
9.305323382E2,1.015191879E3
9.315688672E2,1.015191879E3
9.326047702E2,1.015193939E3
9.336413822E2,1.015194473E3
9.346772192E2,1.015193939E3
9.357133552E2,1.015193634E3
9.367500162E2,1.015190506E3
9.377868972E2,1.015191422E3
9.388236542E2,1.015189056E3
9.398593122E2,1.015183563E3
9.408955682E2,1.015180588E3
9.419322632E2,1.015180588E3
9.429679862E2,1.015182800E3
9.440041592E2,1.015183563E3
9.450400372E2,1.015198059E3
9.460767672E2,1.015199890E3
9.471130832E2,1.015205002E3
9.481494122E2,1.015205002E3
9.491856402E2,1.015199127E3
9.502231202E2,1.015196228E3
9.512593382E2,1.015193405E3
9.522963732E2,1.015191879E3
9.533328172E2,1.015193405E3
9.543688632E2,1.015195312E3
9.554062782E2,1.015195312E3
9.564446792E2,1.015190125E3
9.574811312E2,1.015190048E3
9.585174272E2,1.015184708E3
9.595533622E2,1.015184708E3
9.605897222E2,1.015185699E3
9.616274242E2,1.015192490E3
9.626634172E2,1.015194016E3
9.636996612E2,1.015197144E3
9.647368732E2,1.015198669E3
9.657724692E2,1.015200043E3
9.668097842E2,1.015200043E3
9.678474212E2,1.015199966E3
9.688837242E2,1.015197525E3
9.699196932E2,1.015192261E3
9.709561472E2,1.015190048E3
9.719922382E2,1.015188675E3
9.730291392E2,1.015186462E3
9.740658862E2,1.015186462E3
9.751025122E2,1.015188293E3
9.761383232E2,1.015190735E3
9.771743822E2,1.015192261E3
9.782112772E2,1.015195312E3
9.792468402E2,1.015201950E3
9.802827222E2,1.015201950E3
9.813198142E2,1.015201950E3
9.823566812E2,1.015204773E3
9.833934082E2,1.015208817E3
9.844294622E2,1.015210037E3
9.854667092E2,1.015211639E3
9.865030392E2,1.015211639E3
9.875395222E2,1.015209427E3
9.885757332E2,1.015203400E3
9.896129462E2,1.015193024E3
9.906509512E2,1.015184402E3
9.916875902E2,1.015183182E3
9.927235372E2,1.015179291E3
9.937596142E2,1.015179291E3
9.947962422E2,1.015179749E3
9.958318002E2,1.015183487E3
9.968683762E2,1.015183487E3
9.979051032E2,1.015189972E3
9.989415672E2,1.015188293E3
9.999776522E2,1.015188293E3
1.001014451E3,1.015180588E3
1.002052133E3,1.015175552E3
1.003088727E3,1.015171127E3
1.004125883E3,1.015168839E3
1.005162404E3,1.015166092E3
1.006198519E3,1.015168839E3
1.007234879E3,1.015174408E3
1.008271443E3,1.015174789E3
1.009307229E3,1.015174408E3
1.010343560E3,1.015172348E3
1.011379392E3,1.015169601E3
1.012416722E3,1.015162582E3
1.013452626E3,1.015154800E3
1.014489342E3,1.015152054E3
1.015524739E3,1.015146484E3
1.016560750E3,1.015145569E3
1.017597290E3,1.015146484E3
1.018633487E3,1.015148621E3
1.019669721E3,1.015153732E3
1.020706905E3,1.015155945E3
1.021742867E3,1.015158234E3
1.022779623E3,1.015160904E3
1.023817087E3,1.015164337E3
1.024853326E3,1.015164337E3
1.025889407E3,1.015167999E3
1.026924485E3,1.015166321E3
1.027961583E3,1.015166321E3
1.028997754E3,1.015162888E3
1.030034182E3,1.015162048E3
1.031071443E3,1.015150528E3
1.032108851E3,1.015150528E3
1.033145073E3,1.015150452E3
1.034181784E3,1.015149689E3
1.035218059E3,1.015149689E3
1.036254983E3,1.015152206E3
1.037292337E3,1.015155716E3
1.038327920E3,1.015164337E3
1.039364493E3,1.015170822E3
1.040401439E3,1.015178070E3
1.041438316E3,1.015185242E3
1.042474519E3,1.015185928E3
1.043510860E3,1.015185928E3
1.044546924E3,1.015185928E3
1.045583375E3,1.015190353E3
1.046620096E3,1.015190353E3
1.047657698E3,1.015190353E3
1.048694703E3,1.015186462E3
1.049731727E3,1.015189285E3
1.050768819E3,1.015186462E3
1.051806077E3,1.015186539E3
1.052842452E3,1.015186539E3
1.053879359E3,1.015189438E3
1.054916196E3,1.015197220E3
1.055953007E3,1.015197220E3
1.056989929E3,1.015197220E3
1.058026509E3,1.015195923E3
1.059062627E3,1.015198212E3
1.060099041E3,1.015193253E3
1.061134785E3,1.015194244E3
1.062171546E3,1.015194092E3
1.063207779E3,1.015194244E3
1.064243034E3,1.015196075E3
1.065279665E3,1.015196991E3
1.066315812E3,1.015206070E3
1.067351848E3,1.015208664E3
1.068388538E3,1.015209122E3
1.069424174E3,1.015214539E3
1.070460495E3,1.015218582E3
1.071496620E3,1.015219193E3
1.072533261E3,1.015220337E3
1.073570529E3,1.015220337E3
1.074607077E3,1.015210037E3
1.075643721E3,1.015200119E3
1.076680684E3,1.015192490E3
1.077718144E3,1.015192108E3
1.078754617E3,1.015192108E3
1.079791358E3,1.015190887E3
1.080827130E3,1.015190887E3
1.081863073E3,1.015186844E3
1.082899371E3,1.015185928E3
1.083935880E3,1.015186844E3
1.084971476E3,1.015187302E3
1.086008549E3,1.015194244E3
1.087045210E3,1.015205765E3
1.088082460E3,1.015205765E3
1.089119002E3,1.015205765E3
1.090155224E3,1.015205536E3
1.091191559E3,1.015203018E3
1.092228367E3,1.015201035E3
1.093264406E3,1.015200729E3
1.094300851E3,1.015195541E3
1.095336812E3,1.015194321E3
1.096373311E3,1.015192032E3
1.097409420E3,1.015184860E3
1.098445830E3,1.015178070E3
1.099481635E3,1.015176926E3
1.100519548E3,1.015175323E3
1.101556824E3,1.015175323E3
1.102593481E3,1.015180359E3
1.103629293E3,1.015192261E3
1.104665566E3,1.015192261E3
1.105701279E3,1.015195084E3
1.106737888E3,1.015189896E3
1.107774619E3,1.015193558E3
1.108810444E3,1.015193558E3
1.109847687E3,1.015201645E3
1.110884384E3,1.015211258E3
1.111921571E3,1.015214996E3
1.112959454E3,1.015223923E3
1.113996758E3,1.015223923E3
1.115032919E3,1.015222244E3
1.116069563E3,1.015222244E3
1.117106217E3,1.015241776E3
1.118143367E3,1.015256271E3
1.119179672E3,1.015280609E3
1.120216411E3,1.015307846E3
1.121253143E3,1.015331421E3
1.122289927E3,1.015334015E3
1.123325614E3,1.015347900E3
1.124362639E3,1.015349808E3
1.125400025E3,1.015351028E3
1.126437423E3,1.015352707E3
1.127475333E3,1.015352707E3
1.128513692E3,1.015349579E3
1.129550968E3,1.015349579E3
1.130588698E3,1.015350800E3
1.131626421E3,1.015350800E3
1.132663998E3,1.015350800E3
1.133701563E3,1.015351334E3
1.134738932E3,1.015351944E3
1.135776876E3,1.015353775E3
1.136815309E3,1.015355072E3
1.137852241E3,1.015354080E3
1.138889833E3,1.015354080E3
1.139927503E3,1.015352554E3
1.140964680E3,1.015349426E3
1.142001966E3,1.015348969E3
1.143038654E3,1.015348969E3
1.144075769E3,1.015348969E3
1.145113718E3,1.015346756E3
1.146152490E3,1.015344162E3
1.147190930E3,1.015344162E3
1.148228817E3,1.015343857E3
1.149266796E3,1.015345612E3
1.150305692E3,1.015349808E3
1.151345442E3,1.015350113E3
1.152383756E3,1.015349808E3
1.153421525E3,1.015343094E3
1.154461368E3,1.015341110E3
1.155500903E3,1.015338974E3
1.156539370E3,1.015338974E3
1.157575453E3,1.015339203E3
1.158613582E3,1.015339203E3
1.159650610E3,1.015338974E3
1.160687244E3,1.015338593E3
1.161724891E3,1.015336227E3
1.162762851E3,1.015335922E3
1.163800829E3,1.015335922E3
1.164838026E3,1.015335922E3
1.165874565E3,1.015336838E3
1.166911889E3,1.015339966E3
1.167949622E3,1.015344620E3
1.168986240E3,1.015350647E3
1.170023709E3,1.015354080E3
1.171061085E3,1.015356903E3
1.172098957E3,1.015358124E3
1.173135843E3,1.015358124E3
1.174173693E3,1.015356293E3
1.175209959E3,1.015354156E3
1.176247663E3,1.015351105E3
1.177284588E3,1.015348663E3
1.178320726E3,1.015347748E3
1.179358767E3,1.015346756E3
1.180398759E3,1.015346146E3
1.181436548E3,1.015346375E3
1.182474735E3,1.015345535E3
1.183512613E3,1.015345535E3
1.184550013E3,1.015341492E3
1.185587550E3,1.015340424E3
1.186625775E3,1.015338211E3
1.187663320E3,1.015336685E3
1.188700314E3,1.015332031E3
1.189738171E3,1.015332031E3
1.190775971E3,1.015332184E3
1.191812973E3,1.015332642E3
1.192850738E3,1.015333099E3
1.193888107E3,1.015334320E3
1.194924109E3,1.015337753E3
1.195961223E3,1.015337753E3
1.196999557E3,1.015337143E3
1.198037170E3,1.015335617E3
1.199075157E3,1.015335388E3
1.200111255E3,1.015333252E3
1.201148086E3,1.015333252E3
1.202185184E3,1.015335007E3
1.203225017E3,1.015337753E3
1.204260953E3,1.015339737E3
1.205297731E3,1.015340424E3
1.206335192E3,1.015343170E3
1.207372291E3,1.015343781E3
1.208410940E3,1.015343781E3
1.209449253E3,1.015338669E3
1.210487810E3,1.015335846E3
1.211527748E3,1.015333481E3
1.212565372E3,1.015333405E3
1.213604210E3,1.015333405E3
1.214642476E3,1.015336304E3
1.215681740E3,1.015340652E3
1.216720856E3,1.015342026E3
1.217760778E3,1.015342789E3
1.218798873E3,1.015345306E3
1.219836976E3,1.015345917E3
1.220875071E3,1.015345917E3
1.221913249E3,1.015345917E3
1.222951621E3,1.015345001E3
1.223991190E3,1.015344543E3
1.225031173E3,1.015343552E3
1.226069370E3,1.015342636E3
1.227109917E3,1.015342636E3
1.228148985E3,1.015342636E3
1.229187236E3,1.015342560E3
1.230226184E3,1.015342331E3
1.231264837E3,1.015341721E3
1.232304487E3,1.015341339E3
1.233344126E3,1.015341339E3
1.234381887E3,1.015341873E3
1.235421366E3,1.015342712E3
1.236460414E3,1.015342941E3
1.237499623E3,1.015343170E3
1.238537155E3,1.015343170E3
1.239576594E3,1.015341415E3
1.240615550E3,1.015339127E3
1.241655241E3,1.015339127E3
1.242694984E3,1.015339050E3
1.243733732E3,1.015339203E3
1.244772408E3,1.015339813E3
1.245810575E3,1.015342331E3
1.246850656E3,1.015344925E3
1.247889099E3,1.015346603E3
1.248928205E3,1.015349884E3
1.249967282E3,1.015352173E3
1.251006936E3,1.015354996E3
1.252045727E3,1.015359116E3
1.253084498E3,1.015360947E3
1.254123171E3,1.015361099E3
1.255160903E3,1.015360947E3
1.256200054E3,1.015358887E3
1.257239403E3,1.015357666E3
1.258279493E3,1.015356903E3
1.259317310E3,1.015356674E3
1.260355625E3,1.015355682E3
1.261394643E3,1.015354691E3
1.262433533E3,1.015353546E3
1.263471639E3,1.015351028E3
1.264510808E3,1.015350952E3
1.265551089E3,1.015350571E3
1.266590236E3,1.015350571E3
1.267629427E3,1.015350571E3
1.268667435E3,1.015351334E3
1.269706238E3,1.015351334E3
1.270744672E3,1.015349197E3
1.271782231E3,1.015346527E3
1.272820763E3,1.015346298E3
1.273858494E3,1.015345383E3
1.274896477E3,1.015345383E3
1.275934519E3,1.015346527E3
1.276972319E3,1.015346985E3
1.278011351E3,1.015348587E3
1.279049177E3,1.015348587E3
1.280086952E3,1.015349121E3
1.281125130E3,1.015348206E3
1.282163882E3,1.015349121E3
1.283202291E3,1.015349121E3
1.284240408E3,1.015351181E3
1.285278890E3,1.015352631E3
1.286316893E3,1.015353775E3
1.287356429E3,1.015356216E3
1.288394905E3,1.015356216E3
1.289434841E3,1.015355759E3
1.290472640E3,1.015355530E3
1.291512422E3,1.015355530E3
1.292549545E3,1.015355530E3
1.293589526E3,1.015352325E3
1.294628781E3,1.015352097E3
1.295669907E3,1.015352097E3
1.296708086E3,1.015356293E3
1.297744812E3,1.015356522E3
1.298783401E3,1.015359344E3
1.299822910E3,1.015364761E3
1.300861079E3,1.015368042E3
1.301899355E3,1.015368042E3
1.302938100E3,1.015363693E3
1.303976429E3,1.015361328E3
1.305014367E3,1.015359421E3
1.306052699E3,1.015359344E3
1.307091079E3,1.015359421E3
1.308129839E3,1.015360947E3
1.309169257E3,1.015360947E3
1.310207932E3,1.015360336E3
1.311247411E3,1.015357285E3
1.312286212E3,1.015349884E3
1.313324281E3,1.015346146E3
1.314364867E3,1.015343475E3
1.315404010E3,1.015343323E3
1.316442847E3,1.015342712E3
1.317480382E3,1.015341110E3
1.318519526E3,1.015340805E3
1.319558971E3,1.015338135E3
1.320597432E3,1.015335770E3
1.321635117E3,1.015333023E3
1.322673526E3,1.015332031E3
1.323711644E3,1.015327911E3
1.324750604E3,1.015327530E3
1.325788529E3,1.015327225E3
1.326826747E3,1.015325775E3
1.327864489E3,1.015324783E3
1.328903052E3,1.015324783E3
1.329941714E3,1.015325012E3
1.330980689E3,1.015325775E3
1.332018445E3,1.015325851E3
1.333057373E3,1.015326614E3
1.334096122E3,1.015327225E3
1.335134583E3,1.015327606E3
1.336171987E3,1.015327606E3
1.337209621E3,1.015326309E3
1.338247510E3,1.015326309E3
1.339285671E3,1.015328293E3
1.340323077E3,1.015330963E3
1.341360805E3,1.015332184E3
1.342398944E3,1.015334778E3
1.343436613E3,1.015338211E3
1.344475608E3,1.015338211E3
1.345512920E3,1.015335846E3
1.346550832E3,1.015334854E3
1.347588736E3,1.015332718E3
1.348628768E3,1.015329437E3
1.349666530E3,1.015327988E3
1.350704154E3,1.015326767E3
1.351742494E3,1.015325928E3
1.352780694E3,1.015325928E3
1.353819247E3,1.015326233E3
1.354858833E3,1.015326233E3
1.355897875E3,1.015326080E3
1.356936516E3,1.015326080E3
1.357975193E3,1.015326233E3
1.359013021E3,1.015326233E3
1.360053503E3,1.015327072E3
1.361093143E3,1.015327072E3
1.362132738E3,1.015327530E3
1.363171426E3,1.015327072E3
1.364211302E3,1.015326996E3
1.365251261E3,1.015326996E3
1.366290217E3,1.015326996E3
1.367327592E3,1.015326843E3
1.368366738E3,1.015326385E3
1.369405032E3,1.015326385E3
1.370442956E3,1.015330353E3
1.371480634E3,1.015330582E3
1.372519471E3,1.015330658E3
1.373557452E3,1.015334167E3
1.374596629E3,1.015334167E3
1.375634803E3,1.015332413E3
1.376672901E3,1.015332413E3
1.377711348E3,1.015333405E3
1.378750842E3,1.015333405E3
1.379789190E3,1.015333176E3
1.380827365E3,1.015331039E3
1.381865983E3,1.015328751E3
1.382904289E3,1.015328445E3
1.383943640E3,1.015328293E3
