Time,x
1.384983232E3,1.015328445E3
1.386023575E3,1.015328598E3
1.387061822E3,1.015330658E3
1.388101099E3,1.015331650E3
1.389139135E3,1.015331650E3
1.390177537E3,1.015331573E3
1.391215246E3,1.015331573E3
1.392253530E3,1.015331573E3
1.393290801E3,1.015332260E3
1.394329921E3,1.015333557E3
1.395368688E3,1.015334778E3
1.396407045E3,1.015335999E3
1.397444739E3,1.015336838E3
1.398483565E3,1.015336838E3
1.399521850E3,1.015333862E3
1.400560229E3,1.015331039E3
1.401598946E3,1.015331039E3
1.402637720E3,1.015331879E3
1.403676527E3,1.015331879E3
1.404716029E3,1.015331879E3
1.405754995E3,1.015330811E3
1.406792466E3,1.015330658E3
1.407830438E3,1.015327911E3
1.408869033E3,1.015326080E3
1.409907772E3,1.015326080E3
1.410946267E3,1.015327682E3
1.411984550E3,1.015327682E3
1.413022932E3,1.015328445E3
1.414060853E3,1.015332184E3
1.415099079E3,1.015332184E3
1.416137175E3,1.015330353E3
1.417176436E3,1.015329361E3
1.418216985E3,1.015329361E3
1.419256589E3,1.015329361E3
1.420295623E3,1.015324860E3
1.421333513E3,1.015324860E3
1.422371067E3,1.015329132E3
1.423408899E3,1.015329132E3
1.424446962E3,1.015329361E3
1.425484737E3,1.015329437E3
1.426523402E3,1.015329437E3
1.427562273E3,1.015328598E3
1.428599736E3,1.015328598E3
1.429637920E3,1.015328598E3
1.430675846E3,1.015328445E3
1.431714309E3,1.015327835E3
1.432752331E3,1.015326691E3
1.433788900E3,1.015326691E3
1.434827082E3,1.015325775E3
1.435864697E3,1.015325470E3
1.436903068E3,1.015325775E3
1.437941010E3,1.015328674E3
1.438978296E3,1.015330276E3
1.440016426E3,1.015331573E3
1.441055840E3,1.015333481E3
1.442094892E3,1.015333481E3
1.443133332E3,1.015330048E3
1.444170910E3,1.015325012E3
1.445211603E3,1.015324707E3
1.446251444E3,1.015324707E3
1.447290814E3,1.015327225E3
1.448330342E3,1.015327225E3
1.449368995E3,1.015328369E3
1.450407638E3,1.015327377E3
1.451446319E3,1.015327377E3
1.452484417E3,1.015326233E3
1.453522922E3,1.015326233E3
1.454561631E3,1.015330734E3
1.455599303E3,1.015330734E3
1.456637179E3,1.015328827E3
1.457675714E3,1.015328827E3
1.458713787E3,1.015327988E3
1.459751489E3,1.015325851E3
1.460789650E3,1.015325851E3
1.461827270E3,1.015325775E3
1.462865223E3,1.015325928E3
1.463903140E3,1.015325775E3
1.464940660E3,1.015324707E3
1.465978888E3,1.015321121E3
1.467017129E3,1.015318832E3
1.468054441E3,1.015318604E3
1.469093465E3,1.015318069E3
1.470132752E3,1.015317688E3
1.471170981E3,1.015317688E3
1.472209934E3,1.015317688E3
1.473247737E3,1.015316772E3
1.474286597E3,1.015315323E3
1.475323384E3,1.015315323E3
1.476362651E3,1.015315323E3
1.477401620E3,1.015311279E3
1.478440281E3,1.015296402E3
1.479479512E3,1.015280075E3
1.480519075E3,1.015255356E3
1.481557731E3,1.015232544E3
1.482596592E3,1.015218277E3
1.483635181E3,1.015211105E3
1.484673612E3,1.015211105E3
1.485711687E3,1.015212936E3
1.486750657E3,1.015216751E3
1.487789568E3,1.015219498E3
1.488828273E3,1.015219955E3
1.489866537E3,1.015219955E3
1.490904670E3,1.015219040E3
1.491944528E3,1.015218811E3
1.492982633E3,1.015215607E3
1.494020708E3,1.015215225E3
1.495059476E3,1.015213852E3
1.496099263E3,1.015213852E3
1.497137059E3,1.015216980E3
1.498175676E3,1.015217361E3
1.499213777E3,1.015220642E3
1.500251755E3,1.015221786E3
1.501289582E3,1.015222015E3
1.502328941E3,1.015225067E3
1.503367250E3,1.015222015E3
1.504405596E3,1.015225067E3
1.505443094E3,1.015221786E3
1.506481862E3,1.015224991E3
1.507521053E3,1.015224991E3
1.508559611E3,1.015227127E3
1.509597476E3,1.015229340E3
1.510636985E3,1.015227585E3
1.511675578E3,1.015231476E3
1.512713433E3,1.015228348E3
1.513752568E3,1.015232239E3
1.514791008E3,1.015229416E3
1.515829669E3,1.015232239E3
1.516869029E3,1.015232697E3
1.517908713E3,1.015232697E3
1.518947337E3,1.015233765E3
1.519984921E3,1.015237350E3
1.521022997E3,1.015237427E3
1.522061499E3,1.015237427E3
1.523099412E3,1.015239410E3
1.524138722E3,1.015234604E3
1.525176056E3,1.015234985E3
1.526215544E3,1.015232086E3
1.527253246E3,1.015231781E3
1.528292118E3,1.015229721E3
1.529330347E3,1.015229416E3
1.530369610E3,1.015229416E3
1.531408631E3,1.015227814E3
1.532447699E3,1.015228806E3
1.533486984E3,1.015226288E3
1.534524237E3,1.015221558E3
1.535562538E3,1.015221329E3
1.536602219E3,1.015216980E3
1.537640719E3,1.015213089E3
1.538678088E3,1.015212936E3
1.539716405E3,1.015210571E3
1.540755822E3,1.015208817E3
1.541793586E3,1.015210571E3
1.542832508E3,1.015213470E3
1.543870158E3,1.015215149E3
1.544908311E3,1.015215912E3
1.545945841E3,1.015221405E3
1.546983508E3,1.015224915E3
1.548022671E3,1.015224915E3
1.549060803E3,1.015225449E3
1.550098819E3,1.015218811E3
1.551136953E3,1.015216675E3
1.552175570E3,1.015216599E3
1.553213823E3,1.015209503E3
1.554253121E3,1.015208740E3
1.555291830E3,1.015205917E3
1.556330296E3,1.015203934E3
1.557369495E3,1.015202637E3
1.558407031E3,1.015203934E3
1.559445436E3,1.015205002E3
1.560483046E3,1.015207977E3
1.561520389E3,1.015212173E3
1.562558266E3,1.015212631E3
1.563596212E3,1.015215988E3
1.564635014E3,1.015217743E3
1.565672711E3,1.015218353E3
1.566711214E3,1.015220261E3
1.567749308E3,1.015220337E3
1.568788599E3,1.015221405E3
1.569826943E3,1.015220337E3
1.570866042E3,1.015222397E3
1.571905019E3,1.015222702E3
1.572942920E3,1.015223923E3
1.573980605E3,1.015222702E3
1.575018823E3,1.015223923E3
1.576056437E3,1.015220261E3
1.577095157E3,1.015223389E3
1.578132799E3,1.015219345E3
1.579171507E3,1.015223389E3
1.580209148E3,1.015217819E3
1.581247973E3,1.015222549E3
1.582287236E3,1.015216827E3
1.583327046E3,1.015222549E3
1.584365086E3,1.015220337E3
1.585404656E3,1.015224762E3
1.586442792E3,1.015223923E3
1.587481048E3,1.015227509E3
1.588519532E3,1.015225296E3
1.589558431E3,1.015225296E3
1.590596653E3,1.015224533E3
1.591635745E3,1.015223160E3
1.592674803E3,1.015222321E3
1.593714070E3,1.015219421E3
1.594752879E3,1.015222321E3
1.595791349E3,1.015218201E3
1.596830456E3,1.015219498E3
1.597868216E3,1.015218201E3
1.598906996E3,1.015217896E3
1.599946571E3,1.015217896E3
1.600985366E3,1.015217743E3
1.602023807E3,1.015218658E3
1.603062571E3,1.015223389E3
1.604100886E3,1.015226288E3
1.605140090E3,1.015230560E3
1.606178772E3,1.015233841E3
1.607217297E3,1.015237503E3
1.608257014E3,1.015238571E3
1.609294783E3,1.015241089E3
1.610332386E3,1.015243683E3
1.611371077E3,1.015241089E3
1.612411604E3,1.015240555E3
1.613451362E3,1.015238724E3
1.614489428E3,1.015233688E3
1.615528633E3,1.015230331E3
1.616567979E3,1.015226288E3
1.617606069E3,1.015226288E3
1.618643806E3,1.015226288E3
1.619682523E3,1.015226746E3
1.620722636E3,1.015228958E3
1.621761747E3,1.015229568E3
1.622800388E3,1.015231323E3
1.623839313E3,1.015234680E3
1.624878819E3,1.015238342E3
1.625916558E3,1.015241013E3
1.626955014E3,1.015242081E3
1.627995222E3,1.015249329E3
1.629033355E3,1.015246124E3
1.630072831E3,1.015249405E3
1.631111018E3,1.015246124E3
1.632149700E3,1.015239334E3
1.633188931E3,1.015238342E3
1.634227704E3,1.015235672E3
1.635267204E3,1.015228271E3
1.636305157E3,1.015223923E3
1.637344115E3,1.015219879E3
1.638383463E3,1.015217514E3
1.639422950E3,1.015206833E3
1.640461931E3,1.015206604E3
1.641500734E3,1.015201035E3
1.642538968E3,1.015199890E3
1.643577116E3,1.015201035E3
1.644616132E3,1.015209427E3
1.645654626E3,1.015213089E3
1.646693032E3,1.015223389E3
1.647730914E3,1.015225143E3
1.648769586E3,1.015229034E3
1.649808427E3,1.015229034E3
1.650847030E3,1.015229034E3
1.651887447E3,1.015221481E3
1.652926193E3,1.015219498E3
1.653966216E3,1.015208969E3
1.655005146E3,1.015208817E3
1.656042885E3,1.015208969E3
1.657082252E3,1.015209198E3
1.658121291E3,1.015210724E3
1.659159431E3,1.015218964E3
1.660199487E3,1.015220718E3
1.661238388E3,1.015221939E3
1.662277141E3,1.015225067E3
1.663315464E3,1.015222321E3
1.664353414E3,1.015222702E3
1.665392649E3,1.015222702E3
1.666432094E3,1.015225372E3
1.667470140E3,1.015225372E3
1.668508924E3,1.015225372E3
1.669547821E3,1.015224304E3
1.670586126E3,1.015219116E3
1.671624510E3,1.015221329E3
1.672663587E3,1.015217133E3
1.673703022E3,1.015221329E3
1.674742592E3,1.015219498E3
1.675781552E3,1.015219498E3
1.676820874E3,1.015219116E3
1.677860503E3,1.015217819E3
1.678898700E3,1.015214386E3
1.679938660E3,1.015212326E3
1.680977932E3,1.015212326E3
1.682015944E3,1.015206985E3
1.683054045E3,1.015213165E3
1.684092250E3,1.015213165E3
1.685130901E3,1.015214767E3
1.686170809E3,1.015217590E3
1.687209335E3,1.015222015E3
1.688246950E3,1.015217819E3
1.689284842E3,1.015219955E3
1.690323284E3,1.015217819E3
1.691362677E3,1.015217819E3
1.692401349E3,1.015213776E3
1.693440914E3,1.015217819E3
1.694479845E3,1.015215225E3
1.695518527E3,1.015219040E3
1.696558675E3,1.015215225E3
1.697597016E3,1.015219421E3
1.698635706E3,1.015214539E3
1.699675516E3,1.015219498E3
1.700714083E3,1.015216751E3
1.701753230E3,1.015219498E3
1.702792136E3,1.015217133E3
1.703830700E3,1.015217133E3
1.704870200E3,1.015212784E3
1.705908766E3,1.015210037E3
1.706947168E3,1.015205612E3
1.707986427E3,1.015203629E3
1.709025601E3,1.015203018E3
1.710064633E3,1.015199661E3
1.711102599E3,1.015203018E3
1.712141042E3,1.015199661E3
1.713179486E3,1.015204239E3
1.714219384E3,1.015203857E3
1.715258991E3,1.015207596E3
1.716296983E3,1.015203857E3
1.717337062E3,1.015204697E3
1.718376414E3,1.015200119E3
1.719415038E3,1.015204697E3
1.720453835E3,1.015204620E3
1.721492303E3,1.015206299E3
1.722530896E3,1.015213394E3
1.723568915E3,1.015214539E3
1.724608080E3,1.015214996E3
1.725647511E3,1.015214996E3
1.726685185E3,1.015214539E3
1.727722983E3,1.015212021E3
1.728760750E3,1.015214539E3
1.729799703E3,1.015211868E3
1.730837795E3,1.015215759E3
1.731876748E3,1.015213013E3
1.732914634E3,1.015215759E3
1.733953553E3,1.015213013E3
1.734991411E3,1.015217743E3
1.736029328E3,1.015212326E3
1.737068144E3,1.015214615E3
1.738107706E3,1.015212326E3
1.739146972E3,1.015213776E3
1.740186879E3,1.015210190E3
1.741225659E3,1.015211792E3
1.742264980E3,1.015210419E3
1.743303588E3,1.015211792E3
1.744343054E3,1.015212555E3
1.745381004E3,1.015213394E3
1.746419274E3,1.015214233E3
1.747457785E3,1.015217056E3
1.748496216E3,1.015216370E3
1.749534278E3,1.015216522E3
1.750573038E3,1.015216370E3
1.751611792E3,1.015216522E3
1.752651146E3,1.015216751E3
1.753689120E3,1.015219116E3
1.754727612E3,1.015219116E3
1.755766640E3,1.015218811E3
1.756804526E3,1.015197983E3
1.757842947E3,1.015191116E3
1.758883168E3,1.015188522E3
1.759922482E3,1.015187225E3
1.760963223E3,1.015187225E3
1.762001281E3,1.015208817E3
1.763040989E3,1.015223618E3
1.764079321E3,1.015228271E3
1.765118745E3,1.015228271E3
1.766159088E3,1.015228729E3
1.767197118E3,1.015227890E3
1.768235133E3,1.015226517E3
1.769273341E3,1.015226517E3
1.770311916E3,1.015228271E3
1.771350947E3,1.015229874E3
1.772389338E3,1.015229950E3
1.773427252E3,1.015234528E3
1.774466528E3,1.015234528E3
1.775504292E3,1.015233154E3
1.776541863E3,1.015233154E3
1.777580417E3,1.015230331E3
1.778619370E3,1.015232697E3
1.779658614E3,1.015232697E3
1.780697100E3,1.015234070E3
1.781735566E3,1.015234070E3
1.782773950E3,1.015237732E3
1.783811992E3,1.015234146E3
1.784850502E3,1.015236053E3
1.785890755E3,1.015235138E3
1.786929188E3,1.015235825E3
1.787966989E3,1.015235138E3
1.789007259E3,1.015235825E3
1.790046553E3,1.015233154E3
1.791084958E3,1.015232620E3
1.792124478E3,1.015230179E3
1.793162820E3,1.015229950E3
1.794201962E3,1.015225983E3
1.795240425E3,1.015224609E3
1.796279046E3,1.015223618E3
1.797319076E3,1.015217972E3
1.798357301E3,1.015219803E3
1.799395399E3,1.015216217E3
1.800434554E3,1.015219116E3
1.801473054E3,1.015214844E3
1.802511258E3,1.015217361E3
1.803549698E3,1.015215836E3
1.804588044E3,1.015217361E3
1.805627161E3,1.015220642E3
1.806666424E3,1.015220642E3
1.807704948E3,1.015220642E3
1.808744008E3,1.015223541E3
1.809782231E3,1.015226135E3
1.810821277E3,1.015223846E3
1.811859924E3,1.015228348E3
1.812898642E3,1.015223846E3
1.813937380E3,1.015225601E3
1.814976911E3,1.015220261E3
1.816015557E3,1.015219803E3
1.817054453E3,1.015215378E3
1.818093841E3,1.015215759E3
1.819132853E3,1.015211563E3
1.820171169E3,1.015214844E3
1.821209245E3,1.015211639E3
1.822249113E3,1.015214844E3
1.823287091E3,1.015215530E3
1.824327092E3,1.015217133E3
1.825366577E3,1.015217819E3
1.826407002E3,1.015217819E3
1.827444947E3,1.015215759E3
1.828482930E3,1.015214539E3
1.829520944E3,1.015211945E3
1.830559201E3,1.015211258E3
1.831597913E3,1.015210953E3
1.832636929E3,1.015209427E3
1.833674998E3,1.015210953E3
1.834713168E3,1.015209427E3
1.835753301E3,1.015213089E3
1.836793098E3,1.015210953E3
1.837833301E3,1.015215988E3
1.838872134E3,1.015210953E3
1.839911002E3,1.015215149E3
1.840949497E3,1.015209427E3
1.841989137E3,1.015209045E3
1.843028057E3,1.015207214E3
1.844067039E3,1.015205154E3
1.845106409E3,1.015198212E3
1.846145674E3,1.015200424E3
1.847183287E3,1.015195923E3
1.848220929E3,1.015199966E3
1.849260131E3,1.015194473E3
1.850299666E3,1.015199966E3
1.851338382E3,1.015196381E3
1.852377339E3,1.015200119E3
1.853416784E3,1.015199890E3
1.854454489E3,1.015201111E3
1.855492500E3,1.015202408E3
1.856532337E3,1.015202866E3
1.857571360E3,1.015202408E3
1.858610444E3,1.015200653E3
1.859649443E3,1.015200272E3
1.860688342E3,1.015200272E3
1.861726934E3,1.015202179E3
1.862765004E3,1.015203094E3
1.863804770E3,1.015204239E3
1.864844246E3,1.015203094E3
1.865883417E3,1.015204010E3
1.866922366E3,1.015198364E3
1.867960013E3,1.015202332E3
1.868999069E3,1.015202332E3
1.870037305E3,1.015203094E3
1.871076784E3,1.015205460E3
1.872115253E3,1.015206070E3
1.873154638E3,1.015205460E3
1.874193441E3,1.015203552E3
1.875231521E3,1.015199509E3
1.876271186E3,1.015199509E3
1.877310473E3,1.015200348E3
1.878348907E3,1.015201950E3
1.879389305E3,1.015203552E3
1.880428721E3,1.015208588E3
1.881468254E3,1.015208740E3
1.882507302E3,1.015209427E3
1.883544859E3,1.015211868E3
1.884585014E3,1.015209427E3
1.885623579E3,1.015209656E3
1.886662206E3,1.015207977E3
1.887700791E3,1.015207214E3
1.888740179E3,1.015207214E3
1.889779288E3,1.015208664E3
1.890819369E3,1.015209579E3
1.891857998E3,1.015209579E3
1.892896925E3,1.015209656E3
1.893934947E3,1.015210724E3
1.894973382E3,1.015210342E3
1.896012224E3,1.015210342E3
1.897051471E3,1.015210342E3
1.898090514E3,1.015207214E3
1.899130776E3,1.015205841E3
1.900169411E3,1.015205841E3
1.901208250E3,1.015207367E3
1.902247618E3,1.015207367E3
1.903286516E3,1.015212936E3
1.904324625E3,1.015210571E3
1.905365381E3,1.015212936E3
1.906404582E3,1.015210571E3
1.907443049E3,1.015213470E3
1.908483196E3,1.015207901E3
1.909522333E3,1.015213470E3
1.910562784E3,1.015209427E3
1.911601014E3,1.015216675E3
1.912640883E3,1.015213013E3
1.913679105E3,1.015217438E3
1.914716996E3,1.015213013E3
1.915756001E3,1.015217438E3
1.916794039E3,1.015214615E3
1.917831550E3,1.015219040E3
1.918870325E3,1.015217743E3
1.919908855E3,1.015221024E3
1.920946928E3,1.015217743E3
1.921985794E3,1.015221024E3
1.923023929E3,1.015217209E3
1.924063065E3,1.015222015E3
1.925101169E3,1.015222931E3
1.926140911E3,1.015224304E3
1.927180334E3,1.015222931E3
1.928219282E3,1.015221710E3
1.929257355E3,1.015218964E3
1.930296702E3,1.015221176E3
1.931335847E3,1.015218964E3
1.932375046E3,1.015221176E3
1.933412731E3,1.015220184E3
1.934452093E3,1.015223923E3
1.935491594E3,1.015220184E3
1.936530152E3,1.015222626E3
1.937569750E3,1.015218582E3
1.938609220E3,1.015222626E3
1.939648944E3,1.015218582E3
1.940687443E3,1.015222931E3
1.941725203E3,1.015218124E3
1.942763310E3,1.015217743E3
1.943801746E3,1.015215454E3
1.944839537E3,1.015209122E3
1.945879176E3,1.015206451E3
1.946919078E3,1.015201263E3
1.947957356E3,1.015199661E3
1.948995356E3,1.015199051E3
1.950034125E3,1.015191498E3
1.951073482E3,1.015197830E3
1.952111403E3,1.015196457E3
1.953149481E3,1.015197830E3
1.954187759E3,1.015196457E3
1.955226147E3,1.015200348E3
1.956263603E3,1.015198593E3
1.957303264E3,1.015200348E3
1.958342030E3,1.015198593E3
1.959379739E3,1.015202179E3
1.960419031E3,1.015198593E3
1.961458147E3,1.015199509E3
1.962496070E3,1.015198593E3
1.963535189E3,1.015195007E3
1.964573811E3,1.015193863E3
1.965612980E3,1.015194626E3
1.966652447E3,1.015191650E3
1.967690456E3,1.015191879E3
1.968728952E3,1.015190887E3
1.969768521E3,1.015189514E3
1.970808147E3,1.015188370E3
1.971847527E3,1.015188370E3
1.972886582E3,1.015188446E3
1.973925092E3,1.015188904E3
1.974964651E3,1.015192795E3
1.976002171E3,1.015192871E3
1.977040307E3,1.015193405E3
1.978080088E3,1.015192871E3
1.979118870E3,1.015187912E3
1.980157178E3,1.015186234E3
1.981196046E3,1.015183182E3
1.982235490E3,1.015179901E3
1.983275015E3,1.015177307E3
1.984313392E3,1.015177078E3
1.985351832E3,1.015175095E3
1.986391185E3,1.015174789E3
1.987429037E3,1.015174789E3
1.988469005E3,1.015174942E3
1.989507073E3,1.015175934E3
1.990546598E3,1.015175934E3
1.991585594E3,1.015178757E3
1.992624241E3,1.015181274E3
1.993663258E3,1.015182266E3
1.994701663E3,1.015183182E3
1.995740535E3,1.015182266E3
1.996778669E3,1.015178375E3
1.997815797E3,1.015161819E3
1.998855022E3,1.015159683E3
1.999892764E3,1.015161819E3
2.000931377E3,1.015152588E3
2.001969687E3,1.015156403E3
2.003007976E3,1.015156403E3
2.004047627E3,1.015167694E3
2.005086915E3,1.015168991E3
2.006124375E3,1.015171661E3
2.007162880E3,1.015192032E3
2.008200416E3,1.015197601E3
2.009238480E3,1.015198822E3
2.010276132E3,1.015198822E3
2.011314453E3,1.015198822E3
2.012354018E3,1.015195160E3
2.013392325E3,1.015186844E3
2.014430945E3,1.015180893E3
2.015468521E3,1.015179062E3
2.016508943E3,1.015177078E3
2.017546958E3,1.015175705E3
2.018587011E3,1.015176315E3
2.019626061E3,1.015176315E3
2.020665093E3,1.015177307E3
2.021704500E3,1.015177689E3
2.022743027E3,1.015181580E3
2.023781524E3,1.015188446E3
2.024819966E3,1.015189209E3
2.025858371E3,1.015191650E3
2.026896471E3,1.015192261E3
2.027934553E3,1.015192261E3
2.028973542E3,1.015192261E3
2.030011377E3,1.015196991E3
2.031049400E3,1.015196991E3
2.032087354E3,1.015196991E3
2.033127046E3,1.015198746E3
2.034166516E3,1.015198746E3
2.035205960E3,1.015193863E3
2.036244617E3,1.015193863E3
2.037282559E3,1.015202332E3
2.038321275E3,1.015203171E3
2.039361726E3,1.015203171E3
2.040399212E3,1.015206070E3
2.041437071E3,1.015206070E3
2.042475298E3,1.015207520E3
2.043515538E3,1.015207520E3
2.044555161E3,1.015207520E3
2.045593325E3,1.015207901E3
2.046632802E3,1.015205765E3
2.047671303E3,1.015203629E3
2.048708884E3,1.015202637E3
2.049746703E3,1.015202484E3
2.050786642E3,1.015201416E3
2.051826179E3,1.015201416E3
2.052865448E3,1.015201874E3
2.053905205E3,1.015201874E3
2.054943484E3,1.015196991E3
2.055982303E3,1.015196686E3
2.057021262E3,1.015192642E3
2.058060617E3,1.015192642E3
2.059100672E3,1.015192642E3
2.060138126E3,1.015192032E3
2.061177176E3,1.015191193E3
2.062215582E3,1.015190506E3
2.063254506E3,1.015189056E3
2.064294092E3,1.015189056E3
2.065333599E3,1.015194016E3
2.066372250E3,1.015194016E3
2.067410819E3,1.015193634E3
2.068449642E3,1.015193100E3
2.069488847E3,1.015192642E3
2.070527130E3,1.015188522E3
2.071566829E3,1.015188522E3
2.072604416E3,1.015188522E3
2.073642761E3,1.015188751E3
2.074681102E3,1.015188751E3
2.075719022E3,1.015188751E3
2.076756758E3,1.015188217E3
2.077795592E3,1.015187683E3
2.078834556E3,1.015187683E3
