"Time (s)","Distance (cm)"
0.000000000E0,5.000000000E0
2.789975491E2,0.000000000E0
2.811620290E2,5.000000000E0
2.813500050E2,0.000000000E0
2.821494380E2,5.000000000E0
2.850885590E2,0.000000000E0
4.983649551E2,5.000000000E0
8.080832291E2,0.000000000E0
8.081528790E2,5.000000000E0
9.415935780E2,0.000000000E0
9.416605980E2,5.000000000E0
9.421405660E2,0.000000000E0
9.422608070E2,5.000000000E0
9.463135641E2,0.000000000E0
9.463667561E2,5.000000000E0
9.523622600E2,0.000000000E0
9.524002011E2,5.000000000E0
9.550130410E2,0.000000000E0
9.551302841E2,5.000000000E0
9.586804141E2,0.000000000E0
9.587364330E2,5.000000000E0
9.598697680E2,0.000000000E0
9.599254900E2,5.000000000E0
9.669617931E2,0.000000000E0
9.670037540E2,5.000000000E0
9.705175880E2,0.000000000E0
9.705559920E2,5.000000000E0
9.783153430E2,0.000000000E0
9.783517250E2,5.000000000E0
9.813161371E2,0.000000000E0
9.813702071E2,5.000000000E0
9.908714750E2,0.000000000E0
9.909268770E2,5.000000000E0
1.004113351E3,0.000000000E0
1.004141163E3,5.000000000E0
1.008964495E3,0.000000000E0
1.009001888E3,5.000000000E0
1.011394279E3,0.000000000E0
1.011433738E3,5.000000000E0
1.015064986E3,0.000000000E0
1.015107715E3,5.000000000E0
1.016273614E3,0.000000000E0
1.016315586E3,5.000000000E0
1.023551059E3,0.000000000E0
1.023619970E3,5.000000000E0
1.026044474E3,0.000000000E0
1.026095516E3,5.000000000E0
1.033568615E3,0.000000000E0
1.033623919E3,5.000000000E0
1.060681989E3,0.000000000E0
1.060722404E3,5.000000000E0
1.064303287E3,0.000000000E0
1.064477001E3,5.000000000E0
1.065579226E3,0.000000000E0
1.065697502E3,5.000000000E0
1.066850066E3,0.000000000E0
1.066914485E3,5.000000000E0
1.068118717E3,0.000000000E0
1.068196503E3,5.000000000E0
1.076725347E3,0.000000000E0
1.076780494E3,5.000000000E0
1.085578501E3,0.000000000E0
1.085630133E3,5.000000000E0
1.086832664E3,0.000000000E0
1.086869855E3,5.000000000E0
1.095749874E3,0.000000000E0
1.095804960E3,5.000000000E0
1.100928131E3,0.000000000E0
1.100992838E3,5.000000000E0
1.103605396E3,0.000000000E0
1.103647080E3,5.000000000E0
1.104881749E3,0.000000000E0
1.104936428E3,5.000000000E0
1.106237604E3,0.000000000E0
1.106357107E3,5.000000000E0
1.107593282E3,0.000000000E0
1.107674470E3,5.000000000E0
1.108792499E3,0.000000000E0
1.108830395E3,5.000000000E0
1.120077460E3,0.000000000E0
1.120115208E3,5.000000000E0
1.123833695E3,0.000000000E0
1.123871588E3,5.000000000E0
1.147763098E3,0.000000000E0
1.147817199E3,5.000000000E0
1.148983762E3,0.000000000E0
1.149053382E3,5.000000000E0
1.153942414E3,0.000000000E0
1.153994038E3,5.000000000E0
1.157829804E3,0.000000000E0
1.157907263E3,5.000000000E0
1.174853290E3,0.000000000E0
1.174973166E3,5.000000000E0
1.175521039E3,0.000000000E0
1.175576191E3,5.000000000E0
1.178073049E3,0.000000000E0
1.178176866E3,5.000000000E0
1.180535850E3,0.000000000E0
1.180589834E3,5.000000000E0
1.183032326E3,0.000000000E0
1.183073065E3,5.000000000E0
1.190529668E3,0.000000000E0
1.190592931E3,5.000000000E0
1.191779744E3,0.000000000E0
1.191817756E3,5.000000000E0
1.195452354E3,0.000000000E0
1.195507766E3,5.000000000E0
1.196723876E3,0.000000000E0
1.196775318E3,5.000000000E0
1.212968642E3,0.000000000E0
1.213023778E3,5.000000000E0
1.214191263E3,0.000000000E0
1.214242310E3,5.000000000E0
1.215445350E3,0.000000000E0
1.215487938E3,5.000000000E0
1.219151829E3,0.000000000E0
1.219217774E3,5.000000000E0
1.220368396E3,0.000000000E0
1.220464773E3,5.000000000E0
1.221581002E3,0.000000000E0
1.221727727E3,5.000000000E0
1.222829313E3,0.000000000E0
1.222893843E3,5.000000000E0
1.224046433E3,0.000000000E0
1.224128565E3,5.000000000E0
1.229051961E3,0.000000000E0
1.229116901E3,5.000000000E0
1.235383571E3,0.000000000E0
1.235435547E3,5.000000000E0
1.236622667E3,0.000000000E0
1.236678002E3,5.000000000E0
1.242858400E3,0.000000000E0
1.242977394E3,5.000000000E0
1.245319454E3,0.000000000E0
1.245370990E3,5.000000000E0
1.246556477E3,0.000000000E0
1.246626315E3,5.000000000E0
1.247825718E3,0.000000000E0
1.248028480E3,5.000000000E0
1.249077937E3,0.000000000E0
1.249187909E3,5.000000000E0
1.249684655E3,0.000000000E0
1.249739609E3,5.000000000E0
1.250369442E3,0.000000000E0
1.250568707E3,5.000000000E0
1.251426147E3,0.000000000E0
1.255961633E3,5.000000000E0
1.255961633E3,5.000000000E0
1.512049803E3,0.000000000E0
1.512504578E3,5.000000000E0
1.656427630E3,0.000000000E0
1.656517872E3,5.000000000E0
1.731259520E3,0.000000000E0
1.731420316E3,5.000000000E0
1.741425458E3,0.000000000E0
1.741521420E3,5.000000000E0
1.743660699E3,0.000000000E0
1.743725397E3,5.000000000E0
1.744424725E3,0.000000000E0
1.744535189E3,5.000000000E0
1.752709831E3,0.000000000E0
1.752846637E3,5.000000000E0
1.791794173E3,0.000000000E0
1.792019972E3,5.000000000E0
1.792887460E3,0.000000000E0
1.793112327E3,5.000000000E0
1.799680121E3,0.000000000E0
1.800015359E3,5.000000000E0
1.806698367E3,0.000000000E0
1.806924668E3,5.000000000E0
1.814130327E3,0.000000000E0
1.814356490E3,5.000000000E0
1.815310527E3,0.000000000E0
1.815534982E3,5.000000000E0
1.816602588E3,0.000000000E0
1.816936043E3,5.000000000E0
1.822733956E3,0.000000000E0
1.822959312E3,5.000000000E0
1.823842566E3,0.000000000E0
1.824068617E3,5.000000000E0
1.824483859E3,0.000000000E0
1.824709812E3,5.000000000E0
1.826816649E3,0.000000000E0
1.827045221E3,5.000000000E0
1.833392762E3,0.000000000E0
1.833619622E3,5.000000000E0
1.836583162E3,0.000000000E0
1.836808975E3,5.000000000E0
1.839135162E3,0.000000000E0
1.839361158E3,5.000000000E0
1.839710219E3,0.000000000E0
1.839935375E3,5.000000000E0
1.840366590E3,0.000000000E0
1.840702501E3,5.000000000E0
1.842842497E3,0.000000000E0
1.843068474E3,5.000000000E0
1.844119849E3,0.000000000E0
1.844346460E3,5.000000000E0
1.845364159E3,0.000000000E0
1.845591178E3,5.000000000E0
1.846575599E3,0.000000000E0
1.846800936E3,5.000000000E0
1.847786112E3,0.000000000E0
1.848012922E3,5.000000000E0
1.848997835E3,0.000000000E0
1.849223859E3,5.000000000E0
1.849620781E3,0.000000000E0
1.849851792E3,5.000000000E0
1.852666858E3,0.000000000E0
1.852892162E3,5.000000000E0
1.853876354E3,0.000000000E0
1.854102897E3,5.000000000E0
1.854518363E3,0.000000000E0
1.854744501E3,5.000000000E0
1.857556139E3,0.000000000E0
1.857782131E3,5.000000000E0
1.858800764E3,0.000000000E0
1.859026831E3,5.000000000E0
1.860045612E3,0.000000000E0
1.860271890E3,5.000000000E0
1.860652789E3,0.000000000E0
1.860879214E3,5.000000000E0
1.862485966E3,0.000000000E0
1.862711629E3,5.000000000E0
1.868859653E3,0.000000000E0
1.869086828E3,5.000000000E0
1.870036634E3,0.000000000E0
1.870262763E3,5.000000000E0
1.872556363E3,0.000000000E0
1.872782207E3,5.000000000E0
1.874369719E3,0.000000000E0
1.874491228E3,5.000000000E0
1.877487664E3,0.000000000E0
1.877712566E3,5.000000000E0
1.878762793E3,0.000000000E0
1.878994410E3,5.000000000E0
1.879336600E3,0.000000000E0
1.879562812E3,5.000000000E0
1.879978406E3,0.000000000E0
1.880204095E3,5.000000000E0
1.883769540E3,0.000000000E0
1.883995839E3,5.000000000E0
1.885030672E3,0.000000000E0
1.885256678E3,5.000000000E0
1.892479810E3,0.000000000E0
1.892706879E3,5.000000000E0
1.893674996E3,0.000000000E0
1.893901132E3,5.000000000E0
1.894885604E3,0.000000000E0
1.895110209E3,5.000000000E0
1.896111886E3,0.000000000E0
1.896337706E3,5.000000000E0
1.897374004E3,0.000000000E0
1.897598987E3,5.000000000E0
1.898601288E3,0.000000000E0
1.898825774E3,5.000000000E0
1.899843924E3,0.000000000E0
1.900070070E3,5.000000000E0
1.901087480E3,0.000000000E0
1.901313923E3,5.000000000E0
1.904814133E3,0.000000000E0
1.905040978E3,5.000000000E0
1.906094032E3,0.000000000E0
1.906319226E3,5.000000000E0
1.908544326E3,0.000000000E0
1.908770186E3,5.000000000E0
1.910426552E3,0.000000000E0
1.910652209E3,5.000000000E0
1.911066136E3,0.000000000E0
1.911292412E3,5.000000000E0
1.912276295E3,0.000000000E0
1.912502348E3,5.000000000E0
1.916522652E3,0.000000000E0
1.916748864E3,5.000000000E0
1.926937682E3,0.000000000E0
1.927164469E3,5.000000000E0
1.927528151E3,0.000000000E0
1.927753890E3,5.000000000E0
1.928152709E3,0.000000000E0
1.928379340E3,5.000000000E0
1.929380621E3,0.000000000E0
1.929607099E3,5.000000000E0
1.931832424E3,0.000000000E0
1.932057273E3,5.000000000E0
1.933008684E3,0.000000000E0
1.933234433E3,5.000000000E0
1.934252174E3,0.000000000E0
1.934478042E3,5.000000000E0
1.935462820E3,0.000000000E0
1.935689052E3,5.000000000E0
1.941806453E3,0.000000000E0
1.942031162E3,5.000000000E0
1.942396917E3,0.000000000E0
1.942516904E3,5.000000000E0
1.943100028E3,0.000000000E0
1.943325906E3,5.000000000E0
1.944343438E3,0.000000000E0
1.944569411E3,5.000000000E0
1.944948976E3,0.000000000E0
1.945068197E3,5.000000000E0
1.945617935E3,0.000000000E0
1.945843856E3,5.000000000E0
1.946862438E3,0.000000000E0
1.947088101E3,5.000000000E0
1.948038833E3,0.000000000E0
1.948264900E3,5.000000000E0
1.948662673E3,0.000000000E0
1.948780804E3,5.000000000E0
1.949262414E3,0.000000000E0
1.949488161E3,5.000000000E0
1.949887962E3,0.000000000E0
1.950114133E3,5.000000000E0
1.950528158E3,0.000000000E0
1.950862922E3,5.000000000E0
1.951745170E3,0.000000000E0
1.951970997E3,5.000000000E0
1.953022679E3,0.000000000E0
1.953248843E3,5.000000000E0
1.957989047E3,0.000000000E0
1.958215592E3,5.000000000E0
1.959182758E3,0.000000000E0
1.959409057E3,5.000000000E0
1.961047360E3,0.000000000E0
1.961166838E3,5.000000000E0
1.961665388E3,0.000000000E0
1.961892063E3,5.000000000E0
1.964183634E3,0.000000000E0
1.964409812E3,5.000000000E0
1.965428486E3,0.000000000E0
1.965653903E3,5.000000000E0
1.966069483E3,0.000000000E0
1.966187363E3,5.000000000E0
1.966719645E3,0.000000000E0
1.966945120E3,5.000000000E0
1.967929416E3,0.000000000E0
1.968155451E3,5.000000000E0
1.968554430E3,0.000000000E0
1.968672464E3,5.000000000E0
1.969791401E3,0.000000000E0
1.969910141E3,5.000000000E0
1.971046093E3,0.000000000E0
1.971273352E3,5.000000000E0
1.971670425E3,0.000000000E0
1.971896925E3,5.000000000E0
1.972930974E3,0.000000000E0
1.973157013E3,5.000000000E0
1.974778944E3,0.000000000E0
1.975005011E3,5.000000000E0
1.978504507E3,0.000000000E0
1.978623089E3,5.000000000E0
1.982861535E3,0.000000000E0
1.983088562E3,5.000000000E0
1.983418242E3,0.000000000E0
1.983538054E3,5.000000000E0
1.984086114E3,0.000000000E0
1.984313351E3,5.000000000E0
1.985315248E3,0.000000000E0
1.985541235E3,5.000000000E0
1.987750393E3,0.000000000E0
1.987974994E3,5.000000000E0
1.988959589E3,0.000000000E0
1.989185771E3,5.000000000E0
1.995135048E3,0.000000000E0
1.995361834E3,5.000000000E0
1.996446745E3,0.000000000E0
1.996782061E3,5.000000000E0
1.998938697E3,0.000000000E0
1.999164864E3,5.000000000E0
1.999478360E3,0.000000000E0
1.999704576E3,5.000000000E0
2.000118666E3,0.000000000E0
2.000452878E3,5.000000000E0
2.001370380E3,0.000000000E0
2.001596326E3,5.000000000E0
2.001960582E3,0.000000000E0
2.002082361E3,5.000000000E0
2.002610916E3,0.000000000E0
2.002838311E3,5.000000000E0
2.003201677E3,0.000000000E0
2.003427939E3,5.000000000E0
2.003858915E3,0.000000000E0
2.004087129E3,5.000000000E0
2.004448818E3,0.000000000E0
2.004674925E3,5.000000000E0
2.005089923E3,0.000000000E0
2.005316767E3,5.000000000E0
2.006285367E3,0.000000000E0
2.006510149E3,5.000000000E0
2.006925091E3,0.000000000E0
2.007151479E3,5.000000000E0
2.007533530E3,0.000000000E0
2.007760007E3,5.000000000E0
2.008173570E3,0.000000000E0
2.008399619E3,5.000000000E0
2.008782183E3,0.000000000E0
2.009008367E3,5.000000000E0
2.009388176E3,0.000000000E0
2.009614636E3,5.000000000E0
2.009996487E3,0.000000000E0
2.010222381E3,5.000000000E0
2.010635663E3,0.000000000E0
2.010861906E3,5.000000000E0
2.011226842E3,0.000000000E0
2.011452436E3,5.000000000E0
2.011833109E3,0.000000000E0
2.012061924E3,5.000000000E0
2.016180133E3,0.000000000E0
2.016406518E3,5.000000000E0
2.017961690E3,0.000000000E0
2.018080246E3,5.000000000E0
2.018595574E3,0.000000000E0
2.018821608E3,5.000000000E0
2.019790771E3,0.000000000E0
2.020022440E3,5.000000000E0
2.021040706E3,0.000000000E0
2.021266460E3,5.000000000E0
2.030835284E3,0.000000000E0
2.031061702E3,5.000000000E0
2.032062563E3,0.000000000E0
2.032289741E3,5.000000000E0
2.035721623E3,0.000000000E0
2.035947336E3,5.000000000E0
2.036298311E3,0.000000000E0
2.036413259E3,5.000000000E0
2.039429206E3,0.000000000E0
2.039653705E3,5.000000000E0
2.039950814E3,0.000000000E0
2.040178144E3,5.000000000E0
2.040608384E3,0.000000000E0
2.040834361E3,5.000000000E0
2.041834897E3,0.000000000E0
2.042060855E3,5.000000000E0
2.043032262E3,0.000000000E0
2.043255761E3,5.000000000E0
2.043601962E3,0.000000000E0
2.043721622E3,5.000000000E0
2.044237219E3,0.000000000E0
2.045005548E3,5.000000000E0
2.045466207E3,0.000000000E0
2.045691026E3,5.000000000E0
2.046675094E3,0.000000000E0
2.046901373E3,5.000000000E0
2.047282339E3,0.000000000E0
2.047402829E3,5.000000000E0
2.048503567E3,0.000000000E0
2.048730656E3,5.000000000E0
2.049178911E3,0.000000000E0
2.049403754E3,5.000000000E0
2.062997724E3,0.000000000E0
2.063330128E3,5.000000000E0
2.069144380E3,0.000000000E0
2.069370435E3,5.000000000E0
2.070421625E3,0.000000000E0
2.070647659E3,5.000000000E0
2.090460686E3,0.000000000E0
2.090577746E3,5.000000000E0
2.093053943E3,0.000000000E0
2.093280199E3,5.000000000E0
2.093744718E3,0.000000000E0
2.093973893E3,5.000000000E0
2.094351963E3,0.000000000E0
2.094578276E3,5.000000000E0
2.095646349E3,0.000000000E0
2.095765064E3,5.000000000E0